getAdminUsers	function	src/api/adminApi.js	1	yes
getAdminUser	function	src/api/adminApi.js	9	yes
updateAdminUser	function	src/api/adminApi.js	13	yes
deleteUser	function	src/api/adminApi.js	17	yes
getAdminSettings	function	src/api/adminApi.js	21	yes
updateAdminSettings	function	src/api/adminApi.js	25	yes
getAdminNotificationTemplates	function	src/api/adminApi.js	29	yes
updateAdminNotificationTemplate	function	src/api/adminApi.js	33	yes
resetAdminNotificationTemplate	function	src/api/adminApi.js	37	yes
getSiteSettings	function	src/api/adminApi.js	41	yes
getAiPlanMetrics	function	src/api/adminApi.js	46	yes
getAiPlanRecentEvents	function	src/api/adminApi.js	52	yes
getExpFromToken	function	src/api/ApiClient.js	155	no
ApiClient	class	src/api/ApiClient.js	168	yes
ApiClient::constructor	method	src/api/ApiClient.js	168	yes
ApiClient::getOrCreateDeviceId	method	src/api/ApiClient.js	197	yes
ApiClient::setToken	method	src/api/ApiClient.js	201	yes
ApiClient::getTokens	method	src/api/ApiClient.js	266	yes
ApiClient::getToken	method	src/api/ApiClient.js	270	yes
ApiClient::getRefreshToken	method	src/api/ApiClient.js	343	yes
ApiClient::refreshAccessToken	method	src/api/ApiClient.js	407	yes
ApiClient::request	method	src/api/ApiClient.js	519	yes
ApiClient::requestBlob	method	src/api/ApiClient.js	772	yes
ApiClient::login	method	src/api/ApiClient.js	899	yes
ApiClient::loginWithJwt	method	src/api/ApiClient.js	908	yes
ApiClient::telegramMiniAppAuth	method	src/api/ApiClient.js	917	yes
ApiClient::logout	method	src/api/ApiClient.js	924	yes
ApiClient::requestResetPassword	method	src/api/ApiClient.js	933	yes
ApiClient::confirmResetPassword	method	src/api/ApiClient.js	942	yes
ApiClient::sendVerificationCode	method	src/api/ApiClient.js	949	yes
ApiClient::registerMinimal	method	src/api/ApiClient.js	956	yes
ApiClient::register	method	src/api/ApiClient.js	963	yes
ApiClient::assessGoal	method	src/api/ApiClient.js	967	yes
ApiClient::completeSpecialization	method	src/api/ApiClient.js	974	yes
ApiClient::validateField	method	src/api/ApiClient.js	981	yes
ApiClient::getCurrentUser	method	src/api/ApiClient.js	989	yes
ApiClient::_viewParams	method	src/api/ApiClient.js	1059	no
ApiClient::getUserBySlug	method	src/api/ApiClient.js	1066	yes
ApiClient::getPlan	method	src/api/ApiClient.js	1070	yes
ApiClient::savePlan	method	src/api/ApiClient.js	1074	yes
ApiClient::getDay	method	src/api/ApiClient.js	1080	yes
ApiClient::getDays	method	src/api/ApiClient.js	1084	yes
ApiClient::saveResult	method	src/api/ApiClient.js	1092	yes
ApiClient::getResult	method	src/api/ApiClient.js	1096	yes
ApiClient::uploadWorkout	method	src/api/ApiClient.js	1105	yes
ApiClient::getAllResults	method	src/api/ApiClient.js	1109	yes
ApiClient::reset	method	src/api/ApiClient.js	1113	yes
ApiClient::getStats	method	src/api/ApiClient.js	1119	yes
ApiClient::getAllWorkoutsSummary	method	src/api/ApiClient.js	1123	yes
ApiClient::getAllWorkoutsList	method	src/api/ApiClient.js	1132	yes
ApiClient::getExecutedDates	method	src/api/ApiClient.js	1140	yes
ApiClient::getLatestProactiveMessage	method	src/api/ApiClient.js	1148	yes
ApiClient::getRecentWorkoutAnalyses	method	src/api/ApiClient.js	1156	yes
ApiClient::getPersonalRecords	method	src/api/ApiClient.js	1163	yes
ApiClient::getRacePrediction	method	src/api/ApiClient.js	1167	yes
ApiClient::getTrainingLoad	method	src/api/ApiClient.js	1171	yes
ApiClient::getIntegrationOAuthUrl	method	src/api/ApiClient.js	1177	yes
ApiClient::syncWorkouts	method	src/api/ApiClient.js	1181	yes
ApiClient::getIntegrationsStatus	method	src/api/ApiClient.js	1185	yes
ApiClient::unlinkIntegration	method	src/api/ApiClient.js	1189	yes
ApiClient::setSuuntoMirror	method	src/api/ApiClient.js	1193	yes
ApiClient::importHealthConnectWorkouts	method	src/api/ApiClient.js	1197	yes
ApiClient::getStravaTokenError	method	src/api/ApiClient.js	1201	yes
ApiClient::getWorkoutTimeline	method	src/api/ApiClient.js	1210	yes
ApiClient::getWorkoutShareMap	method	src/api/ApiClient.js	1214	yes
ApiClient::getWorkoutShareCard	method	src/api/ApiClient.js	1218	yes
ApiClient::storeWorkoutShareCard	method	src/api/ApiClient.js	1222	yes
ApiClient::regeneratePlan	method	src/api/ApiClient.js	1226	yes
ApiClient::recalculatePlan	method	src/api/ApiClient.js	1230	yes
ApiClient::generateNextPlan	method	src/api/ApiClient.js	1234	yes
ApiClient::submitPlanReadinessCheck	method	src/api/ApiClient.js	1238	yes
ApiClient::checkPlanStatus	method	src/api/ApiClient.js	1245	yes
ApiClient::getDataVersion	method	src/api/ApiClient.js	1253	yes
ApiClient::clearPlan	method	src/api/ApiClient.js	1261	yes
ApiClient::deleteWeek	method	src/api/ApiClient.js	1267	yes
ApiClient::addWeek	method	src/api/ApiClient.js	1271	yes
ApiClient::addTrainingDayByDate	method	src/api/ApiClient.js	1279	yes
ApiClient::deleteWorkout	method	src/api/ApiClient.js	1288	yes
ApiClient::deleteTrainingDay	method	src/api/ApiClient.js	1296	yes
ApiClient::copyDay	method	src/api/ApiClient.js	1300	yes
ApiClient::copyWeek	method	src/api/ApiClient.js	1304	yes
ApiClient::getDayNotes	method	src/api/ApiClient.js	1310	yes
ApiClient::saveDayNote	method	src/api/ApiClient.js	1314	yes
ApiClient::deleteDayNote	method	src/api/ApiClient.js	1318	yes
ApiClient::getWeekNotes	method	src/api/ApiClient.js	1322	yes
ApiClient::saveWeekNote	method	src/api/ApiClient.js	1326	yes
ApiClient::deleteWeekNote	method	src/api/ApiClient.js	1330	yes
ApiClient::getNoteCounts	method	src/api/ApiClient.js	1334	yes
ApiClient::getPlanNotifications	method	src/api/ApiClient.js	1340	yes
ApiClient::markPlanNotificationRead	method	src/api/ApiClient.js	1344	yes
ApiClient::markAllPlanNotificationsRead	method	src/api/ApiClient.js	1348	yes
ApiClient::updateTrainingDay	method	src/api/ApiClient.js	1357	yes
ApiClient::getAdminUsers	method	src/api/ApiClient.js	1364	yes
ApiClient::getAdminUser	method	src/api/ApiClient.js	1369	yes
ApiClient::updateAdminUser	method	src/api/ApiClient.js	1374	yes
ApiClient::deleteUser	method	src/api/ApiClient.js	1379	yes
ApiClient::getAdminSettings	method	src/api/ApiClient.js	1384	yes
ApiClient::updateAdminSettings	method	src/api/ApiClient.js	1389	yes
ApiClient::getAdminNotificationTemplates	method	src/api/ApiClient.js	1394	yes
ApiClient::updateAdminNotificationTemplate	method	src/api/ApiClient.js	1399	yes
ApiClient::resetAdminNotificationTemplate	method	src/api/ApiClient.js	1404	yes
ApiClient::getAiPlanMetrics	method	src/api/ApiClient.js	1410	yes
ApiClient::getAiPlanRecentEvents	method	src/api/ApiClient.js	1415	yes
ApiClient::getSiteSettings	method	src/api/ApiClient.js	1423	yes
ApiClient::chatGetMessages	method	src/api/ApiClient.js	1435	yes
ApiClient::chatSendMessage	method	src/api/ApiClient.js	1443	yes
ApiClient::chatSendMessageStream	method	src/api/ApiClient.js	1453	yes
ApiClient::chatSendMessageToAdmin	method	src/api/ApiClient.js	1461	yes
ApiClient::uploadChatMedia	method	src/api/ApiClient.js	1465	yes
ApiClient::chatGetDirectDialogs	method	src/api/ApiClient.js	1472	yes
ApiClient::chatGetDirectMessages	method	src/api/ApiClient.js	1482	yes
ApiClient::chatSendMessageToUser	method	src/api/ApiClient.js	1491	yes
ApiClient::chatClearDirectDialog	method	src/api/ApiClient.js	1499	yes
ApiClient::chatMarkRead	method	src/api/ApiClient.js	1507	yes
ApiClient::chatClearAi	method	src/api/ApiClient.js	1514	yes
ApiClient::chatClearAdmin	method	src/api/ApiClient.js	1521	yes
ApiClient::chatMarkAllRead	method	src/api/ApiClient.js	1528	yes
ApiClient::chatAdminMarkAllRead	method	src/api/ApiClient.js	1535	yes
ApiClient::chatAdminSendMessage	method	src/api/ApiClient.js	1544	yes
ApiClient::getAdminChatUsers	method	src/api/ApiClient.js	1551	yes
ApiClient::chatAdminGetMessages	method	src/api/ApiClient.js	1561	yes
ApiClient::chatAdminMarkConversationRead	method	src/api/ApiClient.js	1569	yes
ApiClient::chatAddAIMessage	method	src/api/ApiClient.js	1578	yes
ApiClient::chatAdminGetUnreadNotifications	method	src/api/ApiClient.js	1586	yes
ApiClient::chatAdminBroadcast	method	src/api/ApiClient.js	1595	yes
ApiClient::getNotificationsDismissed	method	src/api/ApiClient.js	1602	yes
ApiClient::dismissNotification	method	src/api/ApiClient.js	1610	yes
ApiClient::listCoaches	method	src/api/ApiClient.js	1616	yes
ApiClient::requestCoach	method	src/api/ApiClient.js	1620	yes
ApiClient::getCoachRequests	method	src/api/ApiClient.js	1624	yes
ApiClient::acceptCoachRequest	method	src/api/ApiClient.js	1628	yes
ApiClient::rejectCoachRequest	method	src/api/ApiClient.js	1632	yes
ApiClient::getMyCoaches	method	src/api/ApiClient.js	1636	yes
ApiClient::removeCoach	method	src/api/ApiClient.js	1640	yes
ApiClient::applyCoach	method	src/api/ApiClient.js	1644	yes
ApiClient::getCoachAthletes	method	src/api/ApiClient.js	1648	yes
ApiClient::getAthleteDetails	method	src/api/ApiClient.js	1652	yes
ApiClient::getCoachPricing	method	src/api/ApiClient.js	1656	yes
ApiClient::updateCoachPricing	method	src/api/ApiClient.js	1660	yes
ApiClient::getMyCoachProfile	method	src/api/ApiClient.js	1664	yes
ApiClient::updateCoachProfile	method	src/api/ApiClient.js	1668	yes
ApiClient::getCoachGroups	method	src/api/ApiClient.js	1673	yes
ApiClient::saveCoachGroup	method	src/api/ApiClient.js	1677	yes
ApiClient::deleteCoachGroup	method	src/api/ApiClient.js	1681	yes
ApiClient::getGroupMembers	method	src/api/ApiClient.js	1685	yes
ApiClient::updateGroupMembers	method	src/api/ApiClient.js	1689	yes
ApiClient::getAthleteGroups	method	src/api/ApiClient.js	1693	yes
ApiClient::getCoachApplications	method	src/api/ApiClient.js	1697	yes
ApiClient::approveCoachApplication	method	src/api/ApiClient.js	1701	yes
ApiClient::rejectCoachApplication	method	src/api/ApiClient.js	1705	yes
ApiClient::listWorkoutTemplates	method	src/api/ApiClient.js	1710	yes
ApiClient::listExerciseLibrary	method	src/api/ApiClient.js	1714	yes
ApiClient::saveWorkoutTemplate	method	src/api/ApiClient.js	1718	yes
ApiClient::deleteWorkoutTemplate	method	src/api/ApiClient.js	1722	yes
ApiClient::bulkAssignTraining	method	src/api/ApiClient.js	1726	yes
ApiClient::getCoachEvents	method	src/api/ApiClient.js	1730	yes
ApiError	class	src/api/apiError.js	1	yes
extractRetryAfter	function	src/api/apiError.js	13	yes
buildApiError	function	src/api/apiError.js	33	yes
fetchWithTimeout	function	src/api/authApi.js	9	no
fetchJson	function	src/api/authApi.js	23	no
applySessionTokens	function	src/api/authApi.js	29	no
getAuthWrapperUrl	function	src/api/authApi.js	48	no
login	function	src/api/authApi.js	53	yes
loginWithJwt	function	src/api/authApi.js	109	yes
telegramMiniAppAuth	function	src/api/authApi.js	171	yes
logout	function	src/api/authApi.js	226	yes
requestResetPassword	function	src/api/authApi.js	247	yes
confirmResetPassword	function	src/api/authApi.js	272	yes
sendVerificationCode	function	src/api/authApi.js	295	yes
registerMinimal	function	src/api/authApi.js	315	yes
register	function	src/api/authApi.js	420	yes
completeSpecialization	function	src/api/authApi.js	456	yes
validateField	function	src/api/authApi.js	498	yes
chatGetMessages	function	src/api/chatApi.js	4	yes
uploadChatMedia	function	src/api/chatApi.js	11	yes
chatSendMessage	function	src/api/chatApi.js	35	yes
chatSendMessageStream	function	src/api/chatApi.js	41	yes
chatSendMessageToAdmin	function	src/api/chatApi.js	155	yes
chatGetDirectDialogs	function	src/api/chatApi.js	161	yes
chatGetDirectMessages	function	src/api/chatApi.js	166	yes
chatSendMessageToUser	function	src/api/chatApi.js	170	yes
chatClearDirectDialog	function	src/api/chatApi.js	176	yes
chatMarkRead	function	src/api/chatApi.js	180	yes
chatClearAi	function	src/api/chatApi.js	184	yes
chatClearAdmin	function	src/api/chatApi.js	188	yes
chatMarkAllRead	function	src/api/chatApi.js	192	yes
chatAdminMarkAllRead	function	src/api/chatApi.js	196	yes
chatAdminSendMessage	function	src/api/chatApi.js	200	yes
getAdminChatUsers	function	src/api/chatApi.js	204	yes
chatAdminGetMessages	function	src/api/chatApi.js	209	yes
chatAdminMarkConversationRead	function	src/api/chatApi.js	213	yes
chatAddAIMessage	function	src/api/chatApi.js	217	yes
chatAdminGetUnreadNotifications	function	src/api/chatApi.js	221	yes
chatAdminBroadcast	function	src/api/chatApi.js	226	yes
getNotificationsDismissed	function	src/api/chatApi.js	234	yes
dismissNotification	function	src/api/chatApi.js	239	yes
listCoaches	function	src/api/coachApi.js	1	yes
requestCoach	function	src/api/coachApi.js	5	yes
getCoachRequests	function	src/api/coachApi.js	9	yes
acceptCoachRequest	function	src/api/coachApi.js	13	yes
rejectCoachRequest	function	src/api/coachApi.js	17	yes
getMyCoaches	function	src/api/coachApi.js	21	yes
removeCoach	function	src/api/coachApi.js	25	yes
applyCoach	function	src/api/coachApi.js	32	yes
getCoachAthletes	function	src/api/coachApi.js	36	yes
getAthleteDetails	function	src/api/coachApi.js	40	yes
getCoachPricing	function	src/api/coachApi.js	46	yes
updateCoachPricing	function	src/api/coachApi.js	51	yes
getMyCoachProfile	function	src/api/coachApi.js	55	yes
updateCoachProfile	function	src/api/coachApi.js	59	yes
getCoachGroups	function	src/api/coachApi.js	63	yes
saveCoachGroup	function	src/api/coachApi.js	67	yes
deleteCoachGroup	function	src/api/coachApi.js	71	yes
getGroupMembers	function	src/api/coachApi.js	75	yes
updateGroupMembers	function	src/api/coachApi.js	79	yes
getAthleteGroups	function	src/api/coachApi.js	83	yes
getCoachApplications	function	src/api/coachApi.js	87	yes
approveCoachApplication	function	src/api/coachApi.js	91	yes
rejectCoachApplication	function	src/api/coachApi.js	95	yes
getCsrf	function	src/api/coachApi.js	99	no
listWorkoutTemplates	function	src/api/coachApi.js	104	yes
listExerciseLibrary	function	src/api/coachApi.js	108	yes
getCoachEvents	function	src/api/coachApi.js	112	yes
saveWorkoutTemplate	function	src/api/coachApi.js	116	yes
deleteWorkoutTemplate	function	src/api/coachApi.js	121	yes
bulkAssignTraining	function	src/api/coachApi.js	130	yes
getAuthClient	function	src/api/getAuthClient.js	6	yes
getPlan	function	src/api/planApi.js	1	yes
savePlan	function	src/api/planApi.js	7	yes
regeneratePlan	function	src/api/planApi.js	11	yes
recalculatePlan	function	src/api/planApi.js	15	yes
generateNextPlan	function	src/api/planApi.js	21	yes
submitPlanReadinessCheck	function	src/api/planApi.js	27	yes
checkPlanStatus	function	src/api/planApi.js	31	yes
clearPlan	function	src/api/planApi.js	36	yes
getStats	function	src/api/statsApi.js	1	yes
getAllWorkoutsSummary	function	src/api/statsApi.js	6	yes
getAllWorkoutsList	function	src/api/statsApi.js	11	yes
getRacePrediction	function	src/api/statsApi.js	17	yes
getIntegrationOAuthUrl	function	src/api/statsApi.js	22	yes
syncWorkouts	function	src/api/statsApi.js	26	yes
getIntegrationsStatus	function	src/api/statsApi.js	32	yes
unlinkIntegration	function	src/api/statsApi.js	36	yes
