getAdminUsers	function	src/api/adminApi.js	1	yes
setSuuntoMirror	function	src/api/statsApi.js	42	yes
getStravaTokenError	function	src/api/statsApi.js	48	yes
importHealthConnectWorkouts	function	src/api/statsApi.js	52	yes
getWorkoutTimeline	function	src/api/statsApi.js	58	yes
getWorkoutShareMap	function	src/api/statsApi.js	62	yes
getWorkoutShareCard	function	src/api/statsApi.js	66	yes
storeWorkoutShareCard	function	src/api/statsApi.js	70	yes
getTrainingLoad	function	src/api/statsApi.js	80	yes
getCsrfToken	function	src/api/workoutApi.js	4	no
getUserBySlug	function	src/api/workoutApi.js	13	yes
getDay	function	src/api/workoutApi.js	19	yes
getDays	function	src/api/workoutApi.js	26	yes
saveResult	function	src/api/workoutApi.js	32	yes
getResult	function	src/api/workoutApi.js	41	yes
uploadWorkout	function	src/api/workoutApi.js	47	yes
getAllResults	function	src/api/workoutApi.js	71	yes
resetWorkout	function	src/api/workoutApi.js	76	yes
deleteWeek	function	src/api/workoutApi.js	80	yes
addWeek	function	src/api/workoutApi.js	84	yes
addTrainingDayByDate	function	src/api/workoutApi.js	88	yes
deleteWorkout	function	src/api/workoutApi.js	93	yes
deleteTrainingDay	function	src/api/workoutApi.js	99	yes
copyDay	function	src/api/workoutApi.js	105	yes
copyWeek	function	src/api/workoutApi.js	111	yes
getDayNotes	function	src/api/workoutApi.js	117	yes
saveDayNote	function	src/api/workoutApi.js	123	yes
deleteDayNote	function	src/api/workoutApi.js	131	yes
getWeekNotes	function	src/api/workoutApi.js	137	yes
saveWeekNote	function	src/api/workoutApi.js	143	yes
deleteWeekNote	function	src/api/workoutApi.js	151	yes
getNoteCounts	function	src/api/workoutApi.js	157	yes
getPlanNotifications	function	src/api/workoutApi.js	163	yes
markPlanNotificationRead	function	src/api/workoutApi.js	168	yes
markAllPlanNotificationsRead	function	src/api/workoutApi.js	172	yes
updateTrainingDay	function	src/api/workoutApi.js	176	yes
HealthConnect	const	src/plugins/healthConnect.js	7	yes
MediaSaver	const	src/plugins/mediaSaver.js	11	yes
BiometricService	class	src/services/BiometricService.js	13	yes
BiometricService::constructor	method	src/services/BiometricService.js	13	yes
BiometricService::_isNative	method	src/services/BiometricService.js	18	no
BiometricService::checkAvailability	method	src/services/BiometricService.js	26	yes
BiometricService::authenticate	method	src/services/BiometricService.js	69	yes
BiometricService::saveTokens	method	src/services/BiometricService.js	112	yes
BiometricService::getTokens	method	src/services/BiometricService.js	146	yes
BiometricService::isBiometricEnabled	method	src/services/BiometricService.js	177	yes
BiometricService::clearTokens	method	src/services/BiometricService.js	198	yes
BiometricService::authenticateAndGetTokens	method	src/services/BiometricService.js	226	yes
isNativeApp	function	src/services/ChatSSE.js	24	no
getSSEUrl	function	src/services/ChatSSE.js	32	no
parsePayload	function	src/services/ChatSSE.js	41	no
notifyListeners	function	src/services/ChatSSE.js	52	no
scheduleReconnect	function	src/services/ChatSSE.js	57	no
connect	function	src/services/ChatSSE.js	67	no
disconnect	function	src/services/ChatSSE.js	94	no
subscribe	function	src/services/ChatSSE.js	106	no
unsubscribe	function	src/services/ChatSSE.js	113	no
getUnreadData	function	src/services/ChatSSE.js	120	no
setUnreadData	function	src/services/ChatSSE.js	124	no
getUnreadTotal	function	src/services/ChatSSE.js	131	no
getUnreadByType	function	src/services/ChatSSE.js	135	no
ChatSSE	const	src/services/ChatSSE.js	139	yes
runChatStreamInWorker	function	src/services/ChatStreamWorker.js	13	yes
deriveKey	function	src/services/CredentialBackupService.js	21	no
deriveKeyWithIterations	function	src/services/CredentialBackupService.js	25	no
generateRandomBytes	function	src/services/CredentialBackupService.js	43	no
base64Encode	function	src/services/CredentialBackupService.js	47	no
base64Decode	function	src/services/CredentialBackupService.js	51	no
encodePayload	function	src/services/CredentialBackupService.js	55	no
decodePayload	function	src/services/CredentialBackupService.js	59	no
CredentialBackupService	class	src/services/CredentialBackupService.js	78	yes
CredentialBackupService::isAvailable	method	src/services/CredentialBackupService.js	78	yes
CredentialBackupService::hasCredentials	method	src/services/CredentialBackupService.js	82	yes
CredentialBackupService::hasCredentialsFor	method	src/services/CredentialBackupService.js	86	yes
CredentialBackupService::isBiometricRecoveryEnabled	method	src/services/CredentialBackupService.js	112	yes
CredentialBackupService::_getSecureStorage	method	src/services/CredentialBackupService.js	121	no
CredentialBackupService::saveCredentialsSecure	method	src/services/CredentialBackupService.js	136	yes
CredentialBackupService::recoverAndLoginBiometric	method	src/services/CredentialBackupService.js	153	yes
CredentialBackupService::saveCredentials	method	src/services/CredentialBackupService.js	183	yes
CredentialBackupService::recoverAndLogin	method	src/services/CredentialBackupService.js	219	yes
CredentialBackupService::clearCredentials	method	src/services/CredentialBackupService.js	288	yes
isHealthConnectDisabled	function	src/services/healthConnectSync.js	10	yes
disconnectHealthConnect	function	src/services/healthConnectSync.js	20	yes
isHealthConnectAvailable	function	src/services/healthConnectSync.js	32	yes
hasHealthConnectPermissions	function	src/services/healthConnectSync.js	42	yes
requestHealthConnectPermissions	function	src/services/healthConnectSync.js	52	yes
getSince	function	src/services/healthConnectSync.js	57	no
syncHealthConnect	function	src/services/healthConnectSync.js	72	yes
connectAndSyncHealthConnect	function	src/services/healthConnectSync.js	107	yes
getKeyMaterial	function	src/services/PinAuthService.js	21	no
deriveKey	function	src/services/PinAuthService.js	32	no
deriveKeyWithIterations	function	src/services/PinAuthService.js	36	no
generateRandomBytes	function	src/services/PinAuthService.js	52	no
base64Encode	function	src/services/PinAuthService.js	56	no
base64Decode	function	src/services/PinAuthService.js	60	no
encodePayload	function	src/services/PinAuthService.js	64	no
decodePayload	function	src/services/PinAuthService.js	68	no
PinAuthService	class	src/services/PinAuthService.js	87	yes
PinAuthService::isAvailable	method	src/services/PinAuthService.js	87	yes
PinAuthService::isPinEnabled	method	src/services/PinAuthService.js	91	yes
PinAuthService::_getLockState	method	src/services/PinAuthService.js	101	no
PinAuthService::_setLockState	method	src/services/PinAuthService.js	117	no
PinAuthService::_clearLockState	method	src/services/PinAuthService.js	121	no
PinAuthService::_checkLockState	method	src/services/PinAuthService.js	125	no
PinAuthService::_registerFailure	method	src/services/PinAuthService.js	138	no
PinAuthService::setPinAndSaveTokens	method	src/services/PinAuthService.js	159	yes
PinAuthService::verifyAndGetTokens	method	src/services/PinAuthService.js	208	yes
PinAuthService::clearPin	method	src/services/PinAuthService.js	286	yes
registerPushNotifications	function	src/services/PushService.js	19	yes
unregisterPushNotifications	function	src/services/PushService.js	51	yes
setupListeners	function	src/services/PushService.js	66	no
isTelegramContext	function	src/services/telegramMiniApp.js	14	yes
waitForTelegramSdk	function	src/services/telegramMiniApp.js	27	no
getTelegramPlatform	function	src/services/telegramMiniApp.js	49	yes
isTelegramMobile	function	src/services/telegramMiniApp.js	58	yes
isTelegramDesktop	function	src/services/telegramMiniApp.js	64	yes
getInitData	function	src/services/telegramMiniApp.js	71	yes
applyTelegramInsets	function	src/services/telegramMiniApp.js	84	no
syncThemeWithTelegram	function	src/services/telegramMiniApp.js	113	no
initTelegramMiniApp	function	src/services/telegramMiniApp.js	130	yes
withTimeout	function	src/services/TokenStorageService.js	26	no
generateUuid	function	src/services/TokenStorageService.js	36	no
isNativeCapacitor	function	src/services/TokenStorageService.js	48	yes
TokenStorageService	class	src/services/TokenStorageService.js	63	yes
TokenStorageService::_getSecureStorage	method	src/services/TokenStorageService.js	63	no
TokenStorageService::getTokens	method	src/services/TokenStorageService.js	71	yes
TokenStorageService::_getTokensFromPreferencesBackup	method	src/services/TokenStorageService.js	111	no
TokenStorageService::_tryRestoreToSecureStorage	method	src/services/TokenStorageService.js	127	no
TokenStorageService::saveTokens	method	src/services/TokenStorageService.js	138	yes
TokenStorageService::clearTokens	method	src/services/TokenStorageService.js	171	yes
TokenStorageService::getDeviceId	method	src/services/TokenStorageService.js	197	yes
TokenStorageService::saveDeviceId	method	src/services/TokenStorageService.js	214	yes
TokenStorageService::getOrCreateDeviceId	method	src/services/TokenStorageService.js	238	yes
TokenStorageService::isPasswordReauthBypassEnabled	method	src/services/TokenStorageService.js	247	yes
TokenStorageService::setPasswordReauthBypass	method	src/services/TokenStorageService.js	266	yes
urlBase64ToUint8Array	function	src/services/WebPushService.js	1	no
WebPushService	class	src/services/WebPushService.js	13	yes
WebPushService::isSupported	method	src/services/WebPushService.js	13	yes
WebPushService::getPermission	method	src/services/WebPushService.js	21	yes
WebPushService::registerServiceWorker	method	src/services/WebPushService.js	28	yes
WebPushService::ensureSubscription	method	src/services/WebPushService.js	36	yes
WebPushService::getCurrentSubscription	method	src/services/WebPushService.js	75	yes
WebPushService::unregister	method	src/services/WebPushService.js	88	yes
shouldPrefetchAiPlan	function	src/stores/useAuthStore.js	15	no
prefetchAiPlanInBackground	function	src/stores/useAuthStore.js	22	no
useAuthStore::setDrawerOpen	action	src/stores/useAuthStore.js	56	yes
useAuthStore::setSettingsPanelOpen	action	src/stores/useAuthStore.js	58	yes
useAuthStore::setLocked	action	src/stores/useAuthStore.js	61	yes
useAuthStore::tryAutoTriggerBiometric	action	src/stores/useAuthStore.js	72	yes
useAuthStore::initialize	action	src/stores/useAuthStore.js	93	yes
useAuthStore::setupBackgroundLock	action	src/stores/useAuthStore.js	225	yes
useAuthStore::unlock	action	src/stores/useAuthStore.js	265	yes
useAuthStore::_completeUnlock	action	src/stores/useAuthStore.js	294	no
useAuthStore::login	action	src/stores/useAuthStore.js	343	yes
useAuthStore::logout	action	src/stores/useAuthStore.js	387	yes
useAuthStore::beginPasswordReauth	action	src/stores/useAuthStore.js	424	yes
useAuthStore::pinLogin	action	src/stores/useAuthStore.js	432	yes
useAuthStore::biometricLogin	action	src/stores/useAuthStore.js	479	yes
useAuthStore::setPlanGenerationMessage	action	src/stores/useAuthStore.js	515	yes
useAuthStore::updateUser	action	src/stores/useAuthStore.js	518	yes
useAuthStore::checkBiometricAvailability	action	src/stores/useAuthStore.js	528	yes
useAuthStore::checkPinAvailability	action	src/stores/useAuthStore.js	540	yes
daysSince	function	src/stores/useCoachStore.js	13	no
isAtRisk	function	src/stores/useCoachStore.js	21	no
hasFreshUpload	function	src/stores/useCoachStore.js	32	no
useCoachStore::loadAll	action	src/stores/useCoachStore.js	54	yes
useCoachStore::reloadEvents	action	src/stores/useCoachStore.js	84	yes
useCoachStore::reloadTemplates	action	src/stores/useCoachStore.js	95	yes
useCoachStore::setView	action	src/stores/useCoachStore.js	106	yes
useCoachStore::setFilterGroup	action	src/stores/useCoachStore.js	110	yes
useCoachStore::setActiveAthleteId	action	src/stores/useCoachStore.js	114	yes
useCoachStore::toggleSelected	action	src/stores/useCoachStore.js	118	yes
useCoachStore::selectMany	action	src/stores/useCoachStore.js	125	yes
useCoachStore::clearSelected	action	src/stores/useCoachStore.js	132	yes
useCoachStore::openBulkAssign	action	src/stores/useCoachStore.js	136	yes
useCoachStore::closeBulkAssign	action	src/stores/useCoachStore.js	140	yes
selectFilteredAthletes	function	src/stores/useCoachStore.js	147	yes
selectKpi	function	src/stores/useCoachStore.js	158	yes
coachHelpers	const	src/stores/useCoachStore.js	177	yes
usePlanStore::_updateGeneratingState	action	src/stores/usePlanStore.js	37	no
usePlanStore::startStatusPolling	action	src/stores/usePlanStore.js	60	yes
usePlanStore::stopStatusPolling	action	src/stores/usePlanStore.js	125	yes
usePlanStore::initPlanStatus	action	src/stores/usePlanStore.js	136	yes
usePlanStore::applyQueuedPlanState	action	src/stores/usePlanStore.js	172	yes
usePlanStore::_requireReadinessCheck	action	src/stores/usePlanStore.js	191	no
usePlanStore::loadPlan	action	src/stores/usePlanStore.js	205	yes
usePlanStore::savePlan	action	src/stores/usePlanStore.js	249	yes
usePlanStore::checkPlanStatus	action	src/stores/usePlanStore.js	287	yes
usePlanStore::regeneratePlan	action	src/stores/usePlanStore.js	320	yes
usePlanStore::recalculatePlan	action	src/stores/usePlanStore.js	356	yes
usePlanStore::generateNextPlan	action	src/stores/usePlanStore.js	417	yes
usePlanStore::submitPlanReadinessCheck	action	src/stores/usePlanStore.js	477	yes
usePlanStore::dismissPlanReadinessCheck	action	src/stores/usePlanStore.js	516	yes
usePlanStore::clearPlan	action	src/stores/usePlanStore.js	525	yes
usePlanStore::setPlanStatusChecked	action	src/stores/usePlanStore.js	541	yes
usePlanStore::setPlan	action	src/stores/usePlanStore.js	553	yes
usePreloadStore::triggerPreload	action	src/stores/usePreloadStore.js	12	yes
useWorkoutRefreshStore::triggerRefresh	action	src/stores/useWorkoutRefreshStore.js	34	yes
useWorkoutRefreshStore::checkForUpdates	action	src/stores/useWorkoutRefreshStore.js	43	yes
useWorkoutRefreshStore::startAutoRefresh	action	src/stores/useWorkoutRefreshStore.js	71	yes
useWorkoutRefreshStore::stopAutoRefresh	action	src/stores/useWorkoutRefreshStore.js	169	yes
useWorkoutRefreshStore::startDataPolling	action	src/stores/useWorkoutRefreshStore.js	181	yes
useWorkoutRefreshStore::stopDataPolling	action	src/stores/useWorkoutRefreshStore.js	182	yes
useWorkoutStore::loadAllResults	action	src/stores/useWorkoutStore.js	18	yes
useWorkoutStore::loadDay	action	src/stores/useWorkoutStore.js	55	yes
useWorkoutStore::saveResult	action	src/stores/useWorkoutStore.js	84	yes
useWorkoutStore::resetResult	action	src/stores/useWorkoutStore.js	128	yes
useWorkoutStore::getResult	action	src/stores/useWorkoutStore.js	164	yes
useWorkoutStore::hasResult	action	src/stores/useWorkoutStore.js	170	yes
useWorkoutStore::clearWorkouts	action	src/stores/useWorkoutStore.js	176	yes
self.onmessage	function	src/workers/chatStream.worker.js	7	no
ScrollToTop	component	src/App.jsx	33	no
RoutedErrorBoundary	component	src/App.jsx	41	no
OnboardingGate	component	src/App.jsx	52	no
App	component	src/App.jsx	61	yes
